discountoffer,total_products,avg_rating,total_reviews
"No Offer",74306,1.11,1163773
"50% OFF",52737,1.71,1459658
"60% OFF",38285,1.96,1373290
"40% OFF",27348,1.81,584962
"20% OFF",25561,0.69,141312
"55% OFF",25154,2,1050298
"30% OFF",22433,1.07,207585
"65% OFF",20850,2.05,684558
"70% OFF",20367,1.77,543289
"45% OFF",15658,2.11,579268
"35% OFF",14800,1.68,269918
"25% OFF",12949,1.13,120089
"10% OFF",10153,1.01,100347
"75% OFF",9060,1.92,234512
"15% OFF",8290,0.96,63712
"78% OFF",6061,0.22,11981
"74% OFF",5464,0.4,19290
"57% OFF",5157,1.64,153897
"67% OFF",5006,1.28,75189
"63% OFF",4916,1.55,138850
"62% OFF",4914,1.74,128873
"68% OFF",4854,0.93,57328
"58% OFF",4751,1.85,174663
"64% OFF",3998,1.73,110908
"59% OFF",3893,1.71,121055
"61% OFF",3811,1.65,125187
"66% OFF",3742,1.49,88487
"80% OFF",3738,0.61,26785
"52% OFF",3248,1.78,100809
"69% OFF",3135,1.05,40300
"5% OFF",3121,1.55,74699
"56% OFF",3032,1.6,93683
"72% OFF",2921,1.05,30459
"53% OFF",2812,2.08,148399
"71% OFF",2796,1.11,35589
"51% OFF",2704,1.43,74934
"73% OFF",2509,1.13,30131
"54% OFF",2154,1.75,64388
"1% OFF",2138,1.77,39242
"47% OFF",2066,1.66,67442
"76% OFF",1865,0.78,13804
"48% OFF",1785,1.95,80689
"70% OFF, Hurry*",1758,3.95,137782
"36% OFF",1682,1.39,22107
"77% OFF",1624,0.85,12410
"31% OFF",1593,1.5,26244
"60% OFF, Hurry*",1569,3.51,141585
"41% OFF",1384,1.29,20864
"42% OFF",1359,1.67,28993
"46% OFF",1280,1.3,22121
"49% OFF",1230,1.43,29177
"12% OFF",1053,0.52,3681
"44% OFF",1028,1.42,21976
"38% OFF",1013,1.64,20145
"43% OFF",946,1.98,31317
"83% OFF",913,0.21,1124
"Rs. 500 OFF",892,0.95,21756
"Rs. 1100 OFF",798,0.99,8910
"37% OFF",757,1.53,15190
"79% OFF",757,1.13,12325
"81% OFF",718,0.77,5511
"29% OFF",713,0.83,6351
"33% OFF",687,1.11,12643
"Rs. 600 OFF",661,1.05,12285
" 60 % OFF",651,4.05,62624
"28% OFF",613,0.7,3547
"39% OFF",593,1.93,17482
"Rs. 700 OFF",591,0.96,5153
"Rs. 300 OFF",584,1.53,19563
"23% OFF",562,0.53,4230
"Rs. 1000 OFF",560,1.11,7175
"Rs. 800 OFF",558,1.17,9181
"Rs. 200 OFF",553,0.91,6490
"34% OFF",538,1.68,12662
"82% OFF",528,0.56,3750
"Rs. 900 OFF",520,0.94,8927
"16% OFF",520,1.4,5403
" 40 % OFF",516,3.47,28469
"21% OFF",514,0.71,2021
"Rs. 100 OFF",497,0.9,3120
"32% OFF",440,1.65,8200
"27% OFF",433,0.88,6920
"Rs. 400 OFF",432,1.19,11789
"Rs. 1200 OFF",419,0.85,4490
"Rs. 1300 OFF",405,1.09,2525
" 50 % OFF",397,2.05,11234
" 45 % OFF",336,3.31,24476
"11% OFF",320,1.09,2130
"26% OFF",303,1.29,5492
"85% OFF",298,0.88,2482
"8% OFF",284,0.67,3608
"24% OFF",242,1.45,4381
"Rs. 1400 OFF",232,1.34,3391
"Rs. 1700 OFF",225,0.39,548
"Rs. 3300 OFF",220,0.25,101
"7% OFF",214,0.94,2214
"Rs. 1250 OFF",212,0.6,1140
"17% OFF",210,1.14,4104
"Rs. 1500 OFF",210,0.75,552
"Rs. 750 OFF",208,0.99,1829
"22% OFF",202,1.82,3125
"Rs. 1600 OFF",194,0.61,1232
"Rs. 3500 OFF",187,0.17,73
"Rs. 550 OFF",185,0.52,1556
"84% OFF",181,0.85,707
"Rs. 650 OFF",172,1.2,2233
"Rs. 250 OFF",170,1.81,3807
"Rs. 450 OFF",170,0.56,1342
"19% OFF",165,1.78,4333
"Rs. 10 OFF",155,1.3,1594
"Rs. 350 OFF",146,1.68,2225
"90% OFF",140,0.13,72
"Rs. 1150 OFF",139,1.16,1572
"3% OFF",138,2.56,4160
"Rs. 850 OFF",138,0.77,704
"Rs. 3000 OFF",138,0.71,198
"Rs. 3200 OFF",134,0.1,14
"14% OFF",132,0.95,2478
"Rs. 150 OFF",128,0.89,872
"13% OFF",116,1.17,1975
"9% OFF",115,2.14,4237
"Rs. 1650 OFF",115,0.15,68
"Rs. 1350 OFF",108,0.59,885
"18% OFF",104,1.6,3530
"4% OFF",98,0.78,1489
"Rs. 33 OFF",98,2.09,1179
"86% OFF",96,0.92,1948
"Rs. 1550 OFF",95,0.27,82
"Rs. 1050 OFF",92,1.71,1463
"Rs. 950 OFF",92,1.02,1505
"Rs. 1750 OFF",92,0.28,138
"Rs. 1800 OFF",91,1.25,572
"2% OFF",83,1.56,1472
"Rs. 2000 OFF",82,1.23,364
"88% OFF",82,0.73,168
"Rs. 249 OFF",80,3.64,5688
"Rs. 1450 OFF",78,0.89,217
"Rs. 3650 OFF",78,0,0
"Rs. 50 OFF",76,2,2177
"Rs. 801 OFF",74,0.7,327
"Rs. 4000 OFF",71,0.05,14
"Rs. 39 OFF",70,1.78,1158
"Rs. 428 OFF",70,1.89,587
"Rs. 1070 OFF",67,0.48,42
"Rs. 1900 OFF",66,2.45,2323
"Rs. 120 OFF",64,0.59,341
"Rs. 203 OFF",64,3.28,1191
"Rs. 201 OFF",58,0.92,640
"Rs. 2800 OFF",55,1.08,270
"Rs. 2600 OFF",54,1.26,309
"Rs. 2400 OFF",49,0.41,169
"Rs. 198 OFF",46,0.89,69
"87% OFF",45,0.71,123
"Rs. 1099 OFF",45,0.93,90
"Rs. 49 OFF",44,1.71,577
"Rs. 2200 OFF",43,2.11,1250
" 47 % OFF",43,3.26,1329
"Rs. 2300 OFF",43,1.29,315
"Rs. 110 OFF",41,3.33,739
"Rs. 40 OFF",40,2.35,1226
"Rs. 180 OFF",40,0.12,7
"Rs. 430 OFF",40,0,0
"Rs. 108 OFF",39,1.9,650
"Rs. 301 OFF",39,1.47,194
"Rs. 2700 OFF",38,0.69,580
"Rs. 20 OFF",38,3.12,265
"Rs. 3141 OFF",38,0,0
"Rs. 102 OFF",37,0.9,133
"Rs. 1950 OFF",37,0.65,67
"Rs. 470 OFF",36,0.66,148
"6% OFF",36,0.66,47
"Rs. 740 OFF",35,1.27,310
"Rs. 554 OFF",35,0.36,15
"Rs. 660 OFF",34,0,0
"Rs. 670 OFF",33,1.65,284
" 48 % OFF",33,2.19,319
"89% OFF",32,0,0
"Rs. 1031 OFF",31,4.08,854
"Rs. 101 OFF",30,1.72,381
"Rs. 999 OFF",30,0.41,57
"Rs. 4700 OFF",30,0.15,11
"Rs. 366 OFF",30,0,0
"Rs. 35 OFF",29,1.96,894
"Rs. 98 OFF",29,2.93,945
"Rs. 270 OFF",29,2.94,2717
"Rs. 280 OFF",29,1.15,411
"Rs. 29 OFF",29,2.06,200
"Rs. 1850 OFF",29,0.56,39
"Rs. 213 OFF",28,1.96,401
"Rs. 320 OFF",28,2.55,987
"Rs. 2050 OFF",28,2.45,404
"Rs. 89 OFF",27,1.81,1142
" 44 % OFF",27,3.45,971
"Rs. 276 OFF",27,1.32,173
"Rs. 709 OFF",27,0.43,20
"Rs. 901 OFF",27,0.27,13
"Rs. 2350 OFF",26,1.29,117
"Rs. 2150 OFF",25,2.1,404
"Rs. 251 OFF",25,1.53,155
"Rs. 99 OFF",25,0,0
" 46 % OFF",24,2.21,1010
" 43 % OFF",24,2.33,3711
"Rs. 133 OFF",24,3.59,1096
"Rs. 1301 OFF",24,1.45,188
"Rs. 30 OFF",24,0.51,138
"Rs. 620 OFF",24,1.48,135
"Rs. 21 OFF",24,2.87,151
"Rs. 701 OFF",24,1.06,55
"Rs. 451 OFF",24,0.75,17
"Rs. 55 OFF",23,0.77,164
"Rs. 710 OFF",23,0.37,49
"Rs. 1165 OFF",23,2.23,162
"Rs. 259 OFF",22,1.77,370
"57% OFF, Hurry*",22,3.87,1084
"Rs. 2250 OFF",22,1.31,109
"Rs. 567 OFF",22,2.6,126
"Rs. 361 OFF",22,0.23,6
"Rs. 970 OFF",22,0,0
"Rs. 3350 OFF",22,0,0
"Rs. 158 OFF",21,2.3,427
"Rs. 580 OFF",21,2.33,163
"Rs. 2100 OFF",21,0.88,40
"Rs. 776 OFF",20,4.08,1313
"Rs. 351 OFF",20,2.45,380
"Rs. 220 OFF",20,1.63,129
"Rs. 1201 OFF",20,1.9,213
"Rs. 326 OFF",20,0,0
"Rs. 1131 OFF",19,3.83,568
"Rs. 422 OFF",19,1.76,182
"Rs. 3400 OFF",19,0.39,85
"Rs. 501 OFF",19,1.56,160
"Rs. 401 OFF",19,1.59,145
"Rs. 874 OFF",19,1.01,46
"Rs. 230 OFF",19,1.48,36
"Rs. 1030 OFF",19,1.95,74
"Rs. 5000 OFF",19,0,0
"Rs. 123 OFF",18,0.22,663
"Rs. 560 OFF",18,1.66,1479
" 42 % OFF",18,3.07,558
"Rs. 2750 OFF",18,0.24,99
"Rs. 260 OFF",18,1.65,118
"Rs. 760 OFF",18,1.32,98
" 41 % OFF",18,1.08,79
"Rs. 899 OFF",18,0.63,34
"Rs. 649 OFF",18,0,0
"Rs. 1910 OFF",17,2.39,668
"Rs. 330 OFF",17,2.53,117
"Rs. 290 OFF",17,2.29,173
"Rs. 1299 OFF",17,0.25,18
"Rs. 199 OFF",17,0,0
"Rs. 2500 OFF",16,1,586
"Rs. 173 OFF",16,2.89,675
"Rs. 370 OFF",16,2.12,263
"Rs. 699 OFF",16,2.28,545
"Rs. 8196 OFF",16,0.57,145
"Rs. 799 OFF",16,2.58,116
"Rs. 1440 OFF",16,1.89,81
"Rs. 1530 OFF",16,2.08,77
"Rs. 1661 OFF",16,0.43,13
"Rs. 4100 OFF",16,0,0
"Rs. 2230 OFF",16,0,0
"Rs. 140 OFF",15,4.27,2786
"Rs. 78 OFF",15,3.09,2090
"Rs. 44 OFF",15,2.86,710
"Rs. 880 OFF",15,1.78,134
"Rs. 1496 OFF",15,2.32,94
"Rs. 1096 OFF",15,1.59,68
"Rs. 1060 OFF",15,0.77,35
"Rs. 1151 OFF",15,0.21,10
"Rs. 1095 OFF",15,1.2,17
"Rs. 1184 OFF",15,0,0
"Rs. 171 OFF",15,0,0
"Rs. 391 OFF",15,0,0
"Rs. 2751 OFF",14,3.86,1048
"Rs. 4200 OFF",14,0.86,516
"Rs. 520 OFF",14,2.7,875
"53% OFF, Hurry*",14,4.41,832
"Rs. 981 OFF",14,3.53,581
"Rs. 418 OFF",14,4.38,1175
"Rs. 599 OFF",14,3.41,251
"Rs. 2441 OFF",14,0.29,17
"Rs. 1520 OFF",14,1.5,40
"Rs. 1349 OFF",14,0.67,8
"Rs. 5500 OFF",14,0,0
"Rs. 639 OFF",14,0,0
"Rs. 60 OFF",13,3.26,698
"Rs. 83 OFF",13,3.15,691
"Rs. 19 OFF",13,1.35,573
"Rs. 3070 OFF",13,1.69,156
"Rs. 128 OFF",13,0.61,120
"Rs. 265 OFF",13,2.35,336
"Rs. 206 OFF",13,0.89,41
"Rs. 1149 OFF",13,0.64,31
"Rs. 1726 OFF",13,3.17,88
"Rs. 112 OFF",13,1.75,40
"Rs. 601 OFF",13,0.68,16
"Rs. 76 OFF",13,0.75,8
"Rs. 9001 OFF",13,0.64,7
"Rs. 1649 OFF",13,0,0
"Rs. 1219 OFF",13,0,0
"Rs. 1916 OFF",13,0,0
"Rs. 510 OFF",12,2.49,1551
"Rs. 480 OFF",12,1.72,182
"Rs. 51 OFF",12,3.97,284
"Rs. 1376 OFF",12,2.99,299
"Rs. 1296 OFF",12,1.02,73
"Rs. 405 OFF",12,1.1,73
"Rs. 830 OFF",12,0.72,36
"Rs. 680 OFF",12,2.9,113
"Rs. 535 OFF",12,1.05,53
"Rs. 79 OFF",12,0.77,20
"Rs. 399 OFF",12,0.75,12
"Rs. 458 OFF",12,2.88,62
"Rs. 910 OFF",12,0.33,11
"Rs. 1405 OFF",12,0.69,11
"Rs. 3749 OFF",12,0,0
"Rs. 3610 OFF",12,0,0
"Rs. 499 OFF",11,2.41,740
"Rs. 130 OFF",11,3.55,1044
"Rs. 72 OFF",11,2.2,966
"Rs. 751 OFF",11,0.99,77
"Rs. 126 OFF",11,2.79,110
"Rs. 495 OFF",11,3.39,128
"Rs. 640 OFF",11,1.95,55
"Rs. 71 OFF",11,0.88,19
"Rs. 1494 OFF",11,0.8,14
"Rs. 12100 OFF",11,1.95,37
"Rs. 7001 OFF",11,0.8,12
"Rs. 3101 OFF",11,1.55,13
"Rs. 4900 OFF",11,0.8,8
"Rs. 549 OFF",11,1.64,0
"Rs. 2900 OFF",11,0,0
"Rs. 5051 OFF",11,0,0
"Rs. 2940 OFF",11,0,0
"Rs. 80 OFF",10,2.21,891
"Rs. 6001 OFF",10,2.02,340
"Rs. 1980 OFF",10,2.68,350
"Rs. 90 OFF",10,3.73,585
"Rs. 170 OFF",10,2.06,566
"Rs. 840 OFF",10,2.97,327
"Rs. 929 OFF",10,3.9,468
"Rs. 460 OFF",10,2.93,238
"Rs. 1310 OFF",10,2.56,306
"Rs. 1657 OFF",10,2.9,134
"Rs. 696 OFF",10,2.03,60
"Rs. 420 OFF",10,1.93,80
"Rs. 1006 OFF",10,2.71,131
"Rs. 340 OFF",10,2.55,65
"Rs. 849 OFF",10,1.62,42
"Rs. 1345 OFF",10,1.36,40
"Rs. 1020 OFF",10,1.29,34
"Rs. 310 OFF",10,1.41,24
"Rs. 1570 OFF",10,0.48,9
"Rs. 3700 OFF",10,0.9,14
"Rs. 1209 OFF",10,1.35,18
"Rs. 2066 OFF",10,0.47,7
"Rs. 3201 OFF",10,1,4
"Rs. 13650 OFF",10,0,0
"Rs. 2005 OFF",10,0,0
"Rs. 1119 OFF",9,3.52,1443
"Rs. 91 OFF",9,2.5,262
"Rs. 160 OFF",9,2.33,125
"Rs. 1409 OFF",9,2.68,252
"Rs. 1801 OFF",9,2.26,157
"Rs. 1541 OFF",9,3.38,73
"Rs. 570 OFF",9,0.94,45
"Rs. 319 OFF",9,1.31,55
"Rs. 1175 OFF",9,1.28,25
"Rs. 241 OFF",9,0.46,15
"Rs. 865 OFF",9,2.41,44
"Rs. 746 OFF",9,1.41,36
"Rs. 945 OFF",9,0.51,13
"Rs. 1049 OFF",9,0.84,20
"Rs. 540 OFF",9,1.3,20
"Rs. 2739 OFF",9,0.91,9
"Rs. 1010 OFF",9,0.42,5
"Rs. 131 OFF",9,0.56,3
"Rs. 1154 OFF",9,0.44,2
"Rs. 1290 OFF",9,0,0
"Rs. 1575 OFF",9,0,0
"Rs. 571 OFF",9,0,0
"Rs. 498 OFF",9,0,0
"Rs. 1341 OFF",9,0,0
"Rs. 2141 OFF",9,0,0
"Rs. 2325 OFF",9,0,0
"Rs. 3100 OFF",9,0,0
"Rs. 3202 OFF",9,0,0
"Rs. 725 OFF",9,0,0
"Rs. 1401 OFF",8,2.38,795
"Rs. 138 OFF",8,1.71,410
"Rs. 246 OFF",8,3.15,375
"Rs. 1143 OFF",8,2.01,267
"Rs. 1324 OFF",8,2.5,312
"Rs. 770 OFF",8,3.05,154
"Rs. 803 OFF",8,4.05,192
"Rs. 54 OFF",8,3.09,79
"Rs. 553 OFF",8,2.72,91
"Rs. 240 OFF",8,3.41,96
"Rs. 551 OFF",8,1.72,52
"Rs. 846 OFF",8,1.06,36
"Rs. 296 OFF",8,1.56,41
"Rs. 118 OFF",8,3.16,81
"Rs. 1110 OFF",8,0.57,13
"Rs. 835 OFF",8,1.1,14
"Rs. 369 OFF",8,1.39,26
"Rs. 651 OFF",8,0.91,16
"Rs. 329 OFF",8,1.1,11
"Rs. 396 OFF",8,0.62,9
"Rs. 3800 OFF",8,0.56,8
"Rs. 14447 OFF",8,0.5,6
"Rs. 1710 OFF",8,0,0
"Rs. 324 OFF",8,0,0
"Rs. 1199 OFF",8,0,0
"Rs. 281 OFF",8,0,0
"Rs. 447 OFF",8,0,0
"Rs. 81 OFF",7,2.49,1000
"67% OFF, Hurry*",7,3.99,535
"Rs. 75 OFF",7,0.61,293
"Rs. 1078 OFF",7,4.14,717
"Rs. 1225 OFF",7,3.34,218
"Rs. 244 OFF",7,2.84,102
"Rs. 1205 OFF",7,2.2,131
"Rs. 749 OFF",7,1.14,49
"Rs. 10296 OFF",7,1.19,57
"Rs. 393 OFF",7,4.34,165
"Rs. 796 OFF",7,2.73,67
"Rs. 325 OFF",7,4.16,77
"Rs. 765 OFF",7,2.94,55
"Rs. 531 OFF",7,0.7,7
"Rs. 1273 OFF",7,1.16,11
"Rs. 151 OFF",7,1.14,12
"Rs. 1387 OFF",7,0.54,6
"Rs. 9100 OFF",7,1.21,8
