discountoffer,total_products,avg_rating,total_reviews
"Rs. 6200 OFF",7,0.6,6
"Rs. 1171 OFF",7,0.6,5
"Rs. 1816 OFF",7,0.6,5
"Rs. 1320 OFF",7,0.63,5
"Rs. 266 OFF",7,0.69,5
"Rs. 1111 OFF",7,0.47,3
"Rs. 896 OFF",7,0.36,2
"Rs. 2410 OFF",7,0.64,2
"Rs. 980 OFF",7,0,0
"Rs. 1358 OFF",7,0,0
"Rs. 18000 OFF",7,0,0
"Rs. 92 OFF",7,0,0
"Rs. 1960 OFF",7,0,0
"Rs. 2140 OFF",7,0,0
"Rs. 1699 OFF",7,0,0
"Rs. 2270 OFF",7,0,0
"Rs. 41 OFF",7,0,0
"Rs. 429 OFF",7,0,0
"Rs. 975 OFF",6,4.12,831
"Rs. 1305 OFF",6,3.57,1934
"Rs. 1605 OFF",6,1.87,479
"Rs. 1158 OFF",6,4.27,393
"Rs. 836 OFF",6,2.2,549
"Rs. 25 OFF",6,4.23,388
"Rs. 15196 OFF",6,1.53,123
"Rs. 5298 OFF",6,2.77,188
"Rs. 1196 OFF",6,2.5,138
"Rs. 176 OFF",6,2.5,151
"Rs. 341 OFF",6,3.62,212
"Rs. 1515 OFF",6,1.4,63
"Rs. 3799 OFF",6,4.08,149
"Rs. 951 OFF",6,2.22,79
"Rs. 31 OFF",6,3.55,130
"Rs. 475 OFF",6,1.3,52
"Rs. 4001 OFF",6,3.43,80
"Rs. 1004 OFF",6,3.37,85
"Rs. 343 OFF",6,1.03,35
"Rs. 410 OFF",6,0.7,22
"Rs. 811 OFF",6,1.18,25
"Rs. 1740 OFF",6,4.13,64
"Rs. 780 OFF",6,0.72,17
"Rs. 615 OFF",6,1.97,37
"Rs. 2801 OFF",6,0.52,15
"Rs. 14 OFF",6,1.87,35
"Rs. 380 OFF",6,2.03,13
"Rs. 119 OFF",6,1.6,16
"Rs. 996 OFF",6,0.63,10
"Rs. 288 OFF",6,3.37,36
"Rs. 1914 OFF",6,3.3,32
"Rs. 1291 OFF",6,2.03,13
"Rs. 3020 OFF",6,0.78,6
"Rs. 923 OFF",6,0.62,6
"Rs. 354 OFF",6,0.55,6
"Rs. 114 OFF",6,1.3,8
"Rs. 1499 OFF",6,0.83,2
"Rs. 1436 OFF",6,0.17,1
"Rs. 1654 OFF",6,0,0
"Rs. 1466 OFF",6,0,0
"Rs. 2550 OFF",6,0,0
"Rs. 997 OFF",6,0,0
"Rs. 9400 OFF",6,0,0
"Rs. 1680 OFF",6,0,0
"Rs. 16001 OFF",6,0,0
"Rs. 14501 OFF",6,0,0
"Rs. 1791 OFF",6,0,0
"Rs. 1920 OFF",6,0,0
"Rs. 2501 OFF",6,0,0
"Rs. 2349 OFF",6,0,0
"Rs. 416 OFF",6,0,0
"Rs. 962 OFF",6,0,0
"Rs. 3730 OFF",6,0,0
"Rs. 82 OFF",5,3.98,1705
"Rs. 9 OFF",5,4.28,1474
"Rs. 424 OFF",5,2.58,414
"Rs. 627 OFF",5,4.44,698
"Rs. 2001 OFF",5,1.56,142
"Rs. 2610 OFF",5,0.88,130
"Rs. 47 OFF",5,4.28,389
"63% OFF, Hurry*",5,3.24,191
"Rs. 490 OFF",5,3.3,133
"Rs. 455 OFF",5,3.4,216
"Rs. 1501 OFF",5,2.26,127
"Rs. 2450 OFF",5,1.8,74
"Rs. 960 OFF",5,1.44,68
"Rs. 1701 OFF",5,2.26,85
"Rs. 349 OFF",5,1.52,58
"Rs. 860 OFF",5,2.6,82
"Rs. 2734 OFF",5,2.62,37
"Rs. 268 OFF",5,1.52,30
"Rs. 295 OFF",5,3.14,48
"Rs. 1404 OFF",5,3.88,73
"Rs. 1159 OFF",5,2.42,51
"Rs. 431 OFF",5,1.66,32
"Rs. 175 OFF",5,3.16,67
"Rs. 730 OFF",5,2.6,44
"Rs. 103 OFF",5,3.78,44
"Rs. 930 OFF",5,0.62,17
"Rs. 1720 OFF",5,1.8,23
"Rs. 359 OFF",5,2.42,27
"Rs. 6000 OFF",5,0.92,13
"Rs. 1015 OFF",5,1.48,22
"Rs. 228 OFF",5,1.66,19
"Rs. 425 OFF",5,1.44,18
"Rs. 2060 OFF",5,1.58,17
"Rs. 924 OFF",5,1.5,11
"Rs. 1399 OFF",5,0.66,8
"Rs. 1314 OFF",5,1.48,14
"Rs. 1674 OFF",5,1.8,15
"Rs. 1120 OFF",5,0.98,7
"Rs. 2740 OFF",5,0.88,7
"Rs. 6101 OFF",5,0.66,7
"Rs. 1280 OFF",5,0.92,7
"Rs. 1270 OFF",5,0.94,7
"Rs. 148 OFF",5,1.74,11
"Rs. 1249 OFF",5,0.84,6
"Rs. 1371 OFF",5,1.26,7
"Rs. 1059 OFF",5,0.76,5
"Rs. 134 OFF",5,0.96,5
"Rs. 8496 OFF",5,1.94,7
"Rs. 810 OFF",5,1,3
"Rs. 2631 OFF",5,0.6,2
"Rs. 748 OFF",5,0.2,2
"Rs. 1220 OFF",5,0,0
"Rs. 1084 OFF",5,0,0
"Rs. 720 OFF",5,0,0
"Rs. 521 OFF",5,0,0
"Rs. 481 OFF",5,0,0
"Rs. 1645 OFF",5,0,0
"Rs. 4920 OFF",5,0,0
"Rs. 4800 OFF",5,0,0
"Rs. 683 OFF",5,0,0
"Rs. 4240 OFF",5,0,0
"Rs. 11500 OFF",5,0,0
"Rs. 10501 OFF",5,0,0
"Rs. 1080 OFF",5,0,0
"Rs. 2405 OFF",5,0,0
"Rs. 4600 OFF",5,0,0
"Rs. 3204 OFF",5,0,0
"Rs. 3010 OFF",5,0,0
"Rs. 3810 OFF",5,0,0
"Rs. 542 OFF",5,0,0
"Rs. 403 OFF",5,0,0
"Rs. 825 OFF",5,0,0
"Rs. 1420 OFF",5,0,0
"Rs. 1567 OFF",5,0,0
"Rs. 2790 OFF",5,0,0
"Rs. 6 OFF",4,4.15,1020
"Rs. 122 OFF",4,4.05,945
"Rs. 1406 OFF",4,2.68,443
"Rs. 37 OFF",4,4.3,481
"Rs. 575 OFF",4,2.1,190
"Rs. 894 OFF",4,2.12,145
"Rs. 1124 OFF",4,1.02,99
"Rs. 7501 OFF",4,3.22,129
"Rs. 168 OFF",4,1.98,128
"Rs. 816 OFF",4,0.82,71
"Rs. 1830 OFF",4,2.08,70
"Rs. 630 OFF",4,1.15,54
"Rs. 6900 OFF",4,1.2,45
"Rs. 2950 OFF",4,1.95,65
"Rs. 802 OFF",4,3.05,55
"Rs. 225 OFF",4,2.2,41
"Rs. 1269 OFF",4,2.68,64
"Rs. 949 OFF",4,2.08,32
"Rs. 881 OFF",4,3.12,42
"Rs. 305 OFF",4,2.9,50
"Rs. 1081 OFF",4,3.42,53
"Rs. 3240 OFF",4,2.2,27
"Rs. 2850 OFF",4,1,18
"Rs. 919 OFF",4,2.25,26
"Rs. 712 OFF",4,1.02,16
"Rs. 969 OFF",4,4.03,40
"Rs. 1009 OFF",4,2.28,19
"Rs. 1085 OFF",4,3.78,37
"Rs. 6301 OFF",4,2.15,21
"Rs. 870 OFF",4,0.95,14
"Rs. 1599 OFF",4,1.12,13
"Rs. 6100 OFF",4,0.75,13
"Rs. 346 OFF",4,3.37,26
"Rs. 819 OFF",4,2.1,16
"Rs. 1194 OFF",4,3.05,20
"Rs. 1319 OFF",4,2.82,23
"Rs. 2110 OFF",4,1.18,10
"Rs. 813 OFF",4,1.98,16
"Rs. 1267 OFF",4,2.95,21
"Rs. 2170 OFF",4,2.22,18
"Rs. 2210 OFF",4,3.6,25
"Rs. 8001 OFF",4,1.02,9
"Rs. 1990 OFF",4,4.3,23
"Rs. 5100 OFF",4,2.28,14
"Rs. 1459 OFF",4,2,13
"Rs. 1799 OFF",4,2.77,14
"Rs. 1696 OFF",4,0.9,7
"Rs. 1130 OFF",4,1.8,12
"Rs. 820 OFF",4,1.25,6
"Rs. 389 OFF",4,3.48,17
"Rs. 3060 OFF",4,0.7,6
"Rs. 589 OFF",4,4.35,6
"Rs. 1134 OFF",4,3.53,20
"Rs. 3550 OFF",4,1.12,6
"Rs. 1560 OFF",4,1.98,8
"Rs. 1671 OFF",4,1.88,7
"Rs. 15100 OFF",4,0.7,5
"Rs. 2010 OFF",4,1.2,4
"Rs. 1001 OFF",4,2.8,3
"Rs. 1229 OFF",4,0.92,3
"Rs. 3140 OFF",4,2.17,5
"Rs. 774 OFF",4,1.12,2
"Rs. 1974 OFF",4,2.25,4
"Rs. 3450 OFF",4,0,0
"Rs. 1413 OFF",4,0,0
"Rs. 1568 OFF",4,0,0
"Rs. 1255 OFF",4,0,0
"Rs. 323 OFF",4,0,0
"Rs. 1558 OFF",4,0,0
"Rs. 1446 OFF",4,0,0
"Rs. 5400 OFF",4,0,0
"Rs. 236 OFF",4,0,0
"Rs. 398 OFF",4,0,0
"Rs. 956 OFF",4,0,0
"Rs. 1019 OFF",4,0,0
"Rs. 1098 OFF",4,0,0
"Rs. 1421 OFF",4,0,0
"Rs. 2241 OFF",4,0,0
"Rs. 3260 OFF",4,0,0
"Rs. 9500 OFF",4,0,0
"Rs. 8500 OFF",4,0,0
"Rs. 14592 OFF",4,0,0
"Rs. 1309 OFF",4,0,0
"Rs. 1580 OFF",4,0,0
"Rs. 1924 OFF",4,0,0
"Rs. 3049 OFF",4,0,0
"Rs. 3301 OFF",4,0,0
"Rs. 3850 OFF",4,0,0
"Rs. 3600 OFF",4,0,0
"Rs. 3310 OFF",4,0,0
"Rs. 690 OFF",4,0,0
"Rs. 1659 OFF",4,0,0
"Rs. 1688 OFF",4,0,0
"Rs. 1925 OFF",4,0,0
"Rs. 363 OFF",4,0,0
"Rs. 625 OFF",4,0,0
"Rs. 1325 OFF",4,0,0
"Rs. 1331 OFF",3,4.17,518
"Rs. 196 OFF",3,4.27,486
"Rs. 189 OFF",3,4.2,311
"Rs. 58 OFF",3,4.5,262
"Rs. 1380 OFF",3,4.33,310
"Rs. 1169 OFF",3,4.17,324
"Rs. 1393 OFF",3,3.53,246
"Rs. 978 OFF",3,4.27,291
"Rs. 1673 OFF",3,3.93,271
"Rs. 67 OFF",3,4.37,254
"Rs. 1795 OFF",3,3.9,137
"Rs. 785 OFF",3,4.23,136
"Rs. 106 OFF",3,4.53,125
"Rs. 105 OFF",3,2.73,144
"Rs. 85 OFF",3,4.3,176
"Rs. 714 OFF",3,1.37,64
"Rs. 1352 OFF",3,4.3,79
" 49 % OFF",3,2.63,54
"Rs. 1831 OFF",3,2.1,70
"Rs. 15551 OFF",3,4.27,76
"Rs. 3401 OFF",3,2.53,37
"Rs. 3050 OFF",3,2.93,40
"Rs. 1849 OFF",3,1.47,30
"Rs. 1164 OFF",3,2.8,38
"Rs. 2540 OFF",3,1.23,29
"Rs. 698 OFF",3,1.5,24
"Rs. 1036 OFF",3,1.27,20
"Rs. 626 OFF",3,2.5,23
"Rs. 719 OFF",3,1.6,19
"Rs. 226 OFF",3,2.33,34
"Rs. 476 OFF",3,4.37,35
"Rs. 1540 OFF",3,1.2,16
"Rs. 1082 OFF",3,2.83,27
"Rs. 532 OFF",3,3.83,30
"Rs. 985 OFF",3,1.57,15
"Rs. 1590 OFF",3,3.03,19
"Rs. 2496 OFF",3,4.33,21
"Rs. 1355 OFF",3,2.83,20
"Rs. 1770 OFF",3,2.83,15
"Rs. 1005 OFF",3,2.77,19
"Rs. 778 OFF",3,2.8,13
"Rs. 1870 OFF",3,4.2,14
"Rs. 1193 OFF",3,1.43,7
"Rs. 666 OFF",3,1.43,7
"Rs. 905 OFF",3,1.2,7
"Rs. 1690 OFF",3,1.2,7
"Rs. 1053 OFF",3,2.93,11
"Rs. 1055 OFF",3,1.5,6
"Rs. 562 OFF",3,3.27,11
"Rs. 504 OFF",3,1.57,6
"Rs. 1236 OFF",3,1.43,6
"Rs. 3360 OFF",3,1.13,5
"Rs. 1173 OFF",3,2.4,10
"Rs. 1379 OFF",3,1.53,5
"Rs. 2160 OFF",3,1.6,5
"Rs. 695 OFF",3,1.4,5
"Rs. 1385 OFF",3,1.53,5
"Rs. 1999 OFF",3,1.27,5
"Rs. 2680 OFF",3,1.2,5
"Rs. 537 OFF",3,1.43,4
"Rs. 1235 OFF",3,1.43,3
"Rs. 2699 OFF",3,1.57,3
"Rs. 5501 OFF",3,0.9,3
"Rs. 390 OFF",3,1,2
"Rs. 1104 OFF",3,1.67,2
"Rs. 1467 OFF",3,0.67,2
"Rs. 2601 OFF",3,0,0
"Rs. 619 OFF",3,0,0
"Rs. 309 OFF",3,0,0
"Rs. 1252 OFF",3,0,0
"Rs. 1294 OFF",3,0,0
"Rs. 1065 OFF",3,0,0
"Rs. 826 OFF",3,0,0
"Rs. 18100 OFF",3,0,0
"Rs. 609 OFF",3,0,0
"Rs. 1046 OFF",3,0,0
"Rs. 364 OFF",3,0,0
"Rs. 995 OFF",3,0,0
"Rs. 1138 OFF",3,0,0
"Rs. 1374 OFF",3,0,0
"Rs. 1414 OFF",3,0,0
"Rs. 1766 OFF",3,0,0
"Rs. 1706 OFF",3,0,0
"Rs. 2180 OFF",3,0,0
"Rs. 3970 OFF",3,0,0
"Rs. 4340 OFF",3,0,0
"Rs. 994 OFF",3,0,0
"Rs. 11925 OFF",3,0,0
"Rs. 12650 OFF",3,0,0
"Rs. 14375 OFF",3,0,0
"Rs. 1318 OFF",3,0,0
"Rs. 1230 OFF",3,0,0
"Rs. 12500 OFF",3,0,0
"Rs. 1911 OFF",3,0,0
"Rs. 2719 OFF",3,0,0
"Rs. 2406 OFF",3,0,0
"Rs. 2650 OFF",3,0,0
"Rs. 3599 OFF",3,0,0
"Rs. 2749 OFF",3,0,0
"Rs. 3649 OFF",3,0,0
"Rs. 2534 OFF",3,0,0
"Rs. 3299 OFF",3,0,0
"Rs. 5050 OFF",3,0,0
"Rs. 3930 OFF",3,0,0
"Rs. 7306 OFF",3,0,0
"Rs. 661 OFF",3,0,0
"Rs. 1021 OFF",3,0,0
"Rs. 211 OFF",3,0,0
"Rs. 503 OFF",3,0,0
"Rs. 573 OFF",3,0,0
"Rs. 610 OFF",3,0,0
"Rs. 1089 OFF",3,0,0
"Rs. 438 OFF",3,0,0
"Rs. 987 OFF",3,0,0
"Rs. 121 OFF",2,4.25,961
"Rs. 1412 OFF",2,4.1,590
"Rs. 104 OFF",2,4.15,860
"Rs. 1482 OFF",2,4.5,479
"Rs. 1490 OFF",2,4.4,502
"Rs. 968 OFF",2,3.85,490
"Rs. 163 OFF",2,4.3,581
"Rs. 1505 OFF",2,3.55,255
"Rs. 61 OFF",2,4.5,242
"Rs. 738 OFF",2,4.15,335
"Rs. 137 OFF",2,4.3,243
"Rs. 223 OFF",2,4.3,340
"Rs. 941 OFF",2,4.4,318
"Rs. 125 OFF",2,4.05,159
"Rs. 63 OFF",2,4.2,174
"Rs. 1498 OFF",2,4.2,251
"Rs. 1544 OFF",2,2.05,128
"Rs. 367 OFF",2,4.25,231
"Rs. 1133 OFF",2,2.2,102
"Rs. 808 OFF",2,4.05,140
"Rs. 1330 OFF",2,2,95
"Rs. 1035 OFF",2,2.05,68
"Rs. 1248 OFF",2,1.7,64
"Rs. 955 OFF",2,4.45,98
"Rs. 1246 OFF",2,1.85,62
"Rs. 795 OFF",2,3.75,107
"Rs. 1160 OFF",2,2,47
"Rs. 4599 OFF",2,3.2,52
"Rs. 1601 OFF",2,2.05,44
"Rs. 935 OFF",2,4.2,59
"Rs. 1051 OFF",2,3.9,51
"Rs. 2134 OFF",2,2,40
"Rs. 2075 OFF",2,4.1,56
"Rs. 210 OFF",2,2.05,34
"Rs. 313 OFF",2,2.3,33
"Rs. 1109 OFF",2,2.05,33
"Rs. 1631 OFF",2,1.9,30
"Rs. 1213 OFF",2,4,51
"Rs. 248 OFF",2,2.15,28
"Rs. 141 OFF",2,4.25,44
"Rs. 7800 OFF",2,3.75,56
"Rs. 2093 OFF",2,2.1,27
"Rs. 182 OFF",2,4.1,38
"Rs. 256 OFF",2,4.2,39
"Rs. 3151 OFF",2,3.95,30
"Rs. 1093 OFF",2,2,26
"Rs. 1354 OFF",2,4,49
"Rs. 233 OFF",2,3.45,33
"Rs. 289 OFF",2,2.2,21
"Rs. 159 OFF",2,2.15,21
"Rs. 1016 OFF",2,2.3,20
"Rs. 790 OFF",2,3.75,20
"Rs. 1620 OFF",2,2.1,20
"Rs. 971 OFF",2,4.25,25
"Rs. 590 OFF",2,4.5,26
"Rs. 129 OFF",2,4.2,23
"Rs. 7801 OFF",2,2.15,16
"Rs. 2119 OFF",2,2.3,16
"Rs. 2663 OFF",2,2.05,15
"Rs. 1025 OFF",2,3.5,28
"Rs. 466 OFF",2,4.3,22
"Rs. 1967 OFF",2,2.65,19
"Rs. 2083 OFF",2,2.25,14
"Rs. 374 OFF",2,4.3,14
"Rs. 1806 OFF",2,2.25,13
"Rs. 2025 OFF",2,4.65,19
"Rs. 1069 OFF",2,3.55,19
"Rs. 1760 OFF",2,2.4,13
"Rs. 1146 OFF",2,1.65,12
"Rs. 1793 OFF",2,2,12
"Rs. 1180 OFF",2,4.25,19
"Rs. 1452 OFF",2,2.2,12
"Rs. 1610 OFF",2,2.15,12
"Rs. 238 OFF",2,2.3,11
"Rs. 449 OFF",2,1.9,11
"Rs. 561 OFF",2,4.4,13
"Rs. 3470 OFF",2,4.15,18
"Rs. 302 OFF",2,4.7,15
"Rs. 292 OFF",2,2.15,10
"Rs. 1476 OFF",2,2.4,10
"Rs. 1140 OFF",2,1.65,10
"Rs. 703 OFF",2,1.7,10
"Rs. 1815 OFF",2,2.15,10
"Rs. 1805 OFF",2,3.65,16
"Rs. 665 OFF",2,2.35,9
"Rs. 595 OFF",2,1.85,9
"Rs. 1628 OFF",2,2.5,8
"Rs. 916 OFF",2,1.95,8
"Rs. 598 OFF",2,2.3,8
"Rs. 1268 OFF",2,2.3,7
"Rs. 3530 OFF",2,2,6
"Rs. 1105 OFF",2,2.15,6
"Rs. 893 OFF",2,1.65,6
"Rs. 2280 OFF",2,1.9,6
"Rs. 1461 OFF",2,1.4,6
"Rs. 456 OFF",2,1.9,6
"Rs. 84 OFF",2,2.4,6
"Rs. 2055 OFF",2,3.8,11
"Rs. 1113 OFF",2,4.6,9
"Rs. 523 OFF",2,2.2,5
"Rs. 1845 OFF",2,3.95,9
"Rs. 11375 OFF",2,1.6,5
"Rs. 3451 OFF",2,1.9,5
"Rs. 190 OFF",2,4.5,10
"Rs. 9200 OFF",2,2,4
"Rs. 594 OFF",2,2.5,4
"Rs. 1794 OFF",2,1.65,3
"Rs. 275 OFF",2,1.85,3
"Rs. 8300 OFF",2,1.85,3
"Rs. 2830 OFF",2,2.5,3
"Rs. 1693 OFF",2,2.5,2
"Rs. 851 OFF",2,2.5,2
"Rs. 181 OFF",2,2.15,0
"Rs. 1336 OFF",2,4.1,0
"Rs. 848 OFF",2,0,0
"Rs. 1785 OFF",2,0,0
"Rs. 1614 OFF",2,0,0
"Rs. 1533 OFF",2,0,0
"Rs. 1285 OFF",2,0,0
